1689791049.319137 server started (33952): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.319175 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.319196 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.319386 input_key_build: 0x10e003 (PasteStart) is \033[200~
1689791049.320100 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1689791049.320106 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1689791049.320112 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1689791049.320118 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1689791049.320124 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1689791049.320130 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1689791049.320136 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1689791049.320142 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1689791049.320148 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1689791049.320155 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1689791049.320187 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1689791049.320228 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1689791049.320238 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1689791049.320245 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1689791049.320252 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1689791049.320258 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1689791049.320265 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1689791049.320271 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1689791049.320278 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1689791049.320284 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1689791049.320290 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1689791049.320296 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1689791049.320302 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1689791049.320309 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1689791049.320315 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1689791049.320321 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1689791049.320327 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1689791049.320333 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1689791049.320339 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1689791049.320345 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1689791049.320352 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1689791049.320358 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1689791049.320364 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1689791049.320370 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1689791049.320377 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1689791049.320383 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1689791049.320389 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1689791049.320395 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1689791049.320401 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1689791049.320407 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1689791049.320413 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1689791049.320434 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1689791049.320441 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1689791049.320448 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1689791049.320454 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1689791049.320461 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1689791049.320467 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1689791049.320474 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1689791049.320480 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1689791049.320487 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1689791049.320493 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1689791049.320500 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1689791049.320507 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1689791049.320513 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1689791049.320520 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1689791049.320526 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1689791049.320532 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1689791049.320539 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1689791049.320545 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1689791049.320551 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1689791049.320557 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1689791049.320564 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1689791049.320570 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1689791049.320576 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1689791049.320582 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1689791049.320589 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1689791049.320598 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1689791049.320604 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1689791049.320612 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1689791049.320619 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1689791049.320627 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1689791049.320634 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1689791049.320642 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1689791049.320650 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1689791049.320657 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1689791049.320664 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1689791049.320673 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1689791049.320681 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1689791049.320689 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1689791049.320696 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1689791049.320703 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1689791049.320712 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1689791049.320719 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1689791049.320727 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1689791049.320734 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1689791049.320742 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1689791049.320750 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1689791049.320757 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1689791049.320764 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1689791049.320772 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1689791049.320780 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1689791049.320787 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1689791049.320795 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1689791049.320803 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1689791049.320810 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1689791049.320829 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1689791049.320839 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1689791049.320847 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1689791049.320854 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1689791049.320862 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1689791049.320869 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1689791049.320877 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1689791049.320884 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1689791049.320891 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1689791049.320899 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1689791049.320906 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1689791049.320914 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1689791049.320921 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1689791049.320929 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1689791049.320936 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1689791049.320943 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1689791049.320951 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1689791049.320958 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1689791049.320966 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1689791049.320973 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1689791049.320981 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1689791049.320989 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1689791049.320996 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1689791049.321004 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1689791049.321011 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1689791049.321019 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1689791049.321026 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1689791049.321034 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1689791049.321041 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1689791049.321049 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1689791049.321057 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1689791049.321064 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1689791049.321072 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1689791049.321079 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1689791049.321087 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1689791049.321096 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1689791049.321104 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1689791049.321112 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1689791049.321121 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1689791049.321129 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1689791049.321136 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1689791049.321144 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1689791049.321152 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1689791049.321176 yylex_token: bind
1689791049.321193 yylex_token: -N
1689791049.321206 yylex_token: Send the prefix key
1689791049.321214 yylex_token: C-b
1689791049.321222 yylex_token: send-prefix
1689791049.321233 cmd_parse_build_commands 0:0: bind
1689791049.321240 cmd_parse_build_commands 0:1: -N
1689791049.321248 cmd_parse_build_commands 0:2: Send the prefix key
1689791049.321255 cmd_parse_build_commands 0:3: C-b
1689791049.321263 cmd_parse_build_commands 0:4 0:0: send-prefix
1689791049.321291 cmd_parse_build_commands 0:0: send-prefix
1689791049.321318 args_parse: flags end at 1 of 1
1689791049.321334 cmd_parse_build_commands: send-prefix
1689791049.321343 args_parse: -N = Send the prefix key
1689791049.321363 args_parse: flags end at 3 of 5
1689791049.321372 args_parse: 3 = C-b (type 1)
1689791049.321384 args_parse: 4 = send-prefix (type 2)
1689791049.321408 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1689791049.321424 cmdq_get_command: [bind-key/0x7fc26f404080] group 6
1689791049.321434 cmdq_append <global>: [bind-key/0x7fc26f404080]
1689791049.321442 yylex_token: bind
1689791049.321451 yylex_token: -N
1689791049.321461 yylex_token: Rotate through the panes
1689791049.321469 yylex_token: C-o
1689791049.321477 yylex_token: rotate-window
1689791049.321488 cmd_parse_build_commands 0:0: bind
1689791049.321494 cmd_parse_build_commands 0:1: -N
1689791049.321500 cmd_parse_build_commands 0:2: Rotate through the panes
1689791049.321506 cmd_parse_build_commands 0:3: C-o
1689791049.321513 cmd_parse_build_commands 0:4 0:0: rotate-window
1689791049.321523 cmd_parse_build_commands 0:0: rotate-window
1689791049.321534 args_parse: flags end at 1 of 1
1689791049.321543 cmd_parse_build_commands: rotate-window
1689791049.321618 args_parse: -N = Rotate through the panes
1689791049.321676 args_parse: flags end at 3 of 5
1689791049.321687 args_parse: 3 = C-o (type 1)
1689791049.321697 args_parse: 4 = rotate-window (type 2)
1689791049.321764 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1689791049.321780 cmdq_get_command: [bind-key/0x7fc26df06200] group 14
1689791049.321832 cmdq_append <global>: [bind-key/0x7fc26df06200]
1689791049.321859 yylex_token: bind
1689791049.321869 yylex_token: -N
1689791049.321880 yylex_token: Suspend the current client
1689791049.321887 yylex_token: C-z
1689791049.321896 yylex_token: suspend-client
1689791049.321907 cmd_parse_build_commands 0:0: bind
1689791049.321914 cmd_parse_build_commands 0:1: -N
1689791049.321922 cmd_parse_build_commands 0:2: Suspend the current client
1689791049.321929 cmd_parse_build_commands 0:3: C-z
1689791049.321937 cmd_parse_build_commands 0:4 0:0: suspend-client
1689791049.321949 cmd_parse_build_commands 0:0: suspend-client
1689791049.321960 args_parse: flags end at 1 of 1
1689791049.321972 cmd_parse_build_commands: suspend-client
1689791049.321980 args_parse: -N = Suspend the current client
1689791049.321988 args_parse: flags end at 3 of 5
1689791049.321996 args_parse: 3 = C-z (type 1)
1689791049.322005 args_parse: 4 = suspend-client (type 2)
1689791049.322023 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1689791049.322035 cmdq_get_command: [bind-key/0x7fc26f604760] group 22
1689791049.322043 cmdq_append <global>: [bind-key/0x7fc26f604760]
1689791049.322051 yylex_token: bind
1689791049.322058 yylex_token: -N
1689791049.322067 yylex_token: Select next layout
1689791049.322075 yylex_token: Space
1689791049.322084 yylex_token: next-layout
1689791049.322094 cmd_parse_build_commands 0:0: bind
1689791049.322101 cmd_parse_build_commands 0:1: -N
1689791049.322108 cmd_parse_build_commands 0:2: Select next layout
1689791049.322116 cmd_parse_build_commands 0:3: Space
1689791049.322123 cmd_parse_build_commands 0:4 0:0: next-layout
1689791049.322133 cmd_parse_build_commands 0:0: next-layout
1689791049.322143 args_parse: flags end at 1 of 1
1689791049.322152 cmd_parse_build_commands: next-layout
1689791049.322160 args_parse: -N = Select next layout
1689791049.322169 args_parse: flags end at 3 of 5
1689791049.322176 args_parse: 3 = Space (type 1)
1689791049.322185 args_parse: 4 = next-layout (type 2)
1689791049.322202 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1689791049.322213 cmdq_get_command: [bind-key/0x7fc26f604ac0] group 30
1689791049.322221 cmdq_append <global>: [bind-key/0x7fc26f604ac0]
1689791049.322230 yylex_token: bind
1689791049.322236 yylex_token: -N
1689791049.322245 yylex_token: Break pane to a new window
1689791049.322253 yylex_token: !
1689791049.322261 yylex_token: break-pane
1689791049.322270 cmd_parse_build_commands 0:0: bind
1689791049.322277 cmd_parse_build_commands 0:1: -N
1689791049.322285 cmd_parse_build_commands 0:2: Break pane to a new window
1689791049.322307 cmd_parse_build_commands 0:3: !
1689791049.322315 cmd_parse_build_commands 0:4 0:0: break-pane
1689791049.322325 cmd_parse_build_commands 0:0: break-pane
1689791049.322333 args_parse: flags end at 1 of 1
1689791049.322343 cmd_parse_build_commands: break-pane
1689791049.322351 args_parse: -N = Break pane to a new window
1689791049.322359 args_parse: flags end at 3 of 5
1689791049.322366 args_parse: 3 = ! (type 1)
1689791049.322374 args_parse: 4 = break-pane (type 2)
1689791049.322391 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1689791049.322404 cmdq_get_command: [bind-key/0x7fc26f604d30] group 38
1689791049.322412 cmdq_append <global>: [bind-key/0x7fc26f604d30]
1689791049.322421 yylex_token: bind
1689791049.322429 yylex_token: -N
1689791049.322438 yylex_token: Split window vertically
1689791049.322446 yylex_token: "
1689791049.322453 yylex_token: split-window
1689791049.322460 cmd_parse_build_commands 0:0: bind
1689791049.322468 cmd_parse_build_commands 0:1: -N
1689791049.322475 cmd_parse_build_commands 0:2: Split window vertically
1689791049.322483 cmd_parse_build_commands 0:3: "
1689791049.322491 cmd_parse_build_commands 0:4 0:0: split-window
1689791049.322501 cmd_parse_build_commands 0:0: split-window
1689791049.322511 args_parse: flags end at 1 of 1
1689791049.322520 cmd_parse_build_commands: split-window
1689791049.322528 args_parse: -N = Split window vertically
1689791049.322536 args_parse: flags end at 3 of 5
1689791049.322545 args_parse: 3 = " (type 1)
1689791049.322554 args_parse: 4 = split-window (type 2)
1689791049.322571 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1689791049.322581 cmdq_get_command: [bind-key/0x7fc26f605230] group 46
1689791049.322589 cmdq_append <global>: [bind-key/0x7fc26f605230]
1689791049.322596 yylex_token: bind
1689791049.322604 yylex_token: -N
1689791049.322613 yylex_token: List all paste buffers
1689791049.322620 yylex_token: #
1689791049.322629 yylex_token: list-buffers
1689791049.322637 cmd_parse_build_commands 0:0: bind
1689791049.322644 cmd_parse_build_commands 0:1: -N
1689791049.322652 cmd_parse_build_commands 0:2: List all paste buffers
1689791049.322658 cmd_parse_build_commands 0:3: #
1689791049.322666 cmd_parse_build_commands 0:4 0:0: list-buffers
1689791049.322676 cmd_parse_build_commands 0:0: list-buffers
1689791049.322685 args_parse: flags end at 1 of 1
1689791049.322695 cmd_parse_build_commands: list-buffers
1689791049.322703 args_parse: -N = List all paste buffers
1689791049.322710 args_parse: flags end at 3 of 5
1689791049.322716 args_parse: 3 = # (type 1)
1689791049.322723 args_parse: 4 = list-buffers (type 2)
1689791049.322737 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1689791049.322746 cmdq_get_command: [bind-key/0x7fc26f605440] group 54
1689791049.322752 cmdq_append <global>: [bind-key/0x7fc26f605440]
1689791049.322759 yylex_token: bind
1689791049.322765 yylex_token: -N
1689791049.322773 yylex_token: Rename current session
1689791049.322778 yylex_token: $
1689791049.322785 yylex_token: command-prompt
1689791049.322793 yylex_token: -I#S
1689791049.322802 yylex_token: rename-session
1689791049.322809 yylex_token: --
1689791049.322815 yylex_token: %%
1689791049.322823 cmd_parse_build_commands 0:0: bind
1689791049.322829 cmd_parse_build_commands 0:1: -N
1689791049.322835 cmd_parse_build_commands 0:2: Rename current session
1689791049.322842 cmd_parse_build_commands 0:3: $
1689791049.322849 cmd_parse_build_commands 0:4 0:0: command-prompt
1689791049.322854 cmd_parse_build_commands 0:4 0:1: -I#S
1689791049.322861 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1689791049.322867 cmd_parse_build_commands 0:4 0:2 0:1: --
1689791049.322872 cmd_parse_build_commands 0:4 0:2 0:2: %%
1689791049.322881 cmd_parse_build_commands 0:0: command-prompt
1689791049.322887 cmd_parse_build_commands 0:1: -I#S
1689791049.322893 cmd_parse_build_commands 0:2 0:0: rename-session
1689791049.322899 cmd_parse_build_commands 0:2 0:1: --
1689791049.322916 cmd_parse_build_commands 0:2 0:2: %%
1689791049.322924 cmd_parse_build_commands 0:0: rename-session
1689791049.322930 cmd_parse_build_commands 0:1: --
1689791049.322936 cmd_parse_build_commands 0:2: %%
1689791049.322944 args_parse: flags end at 2 of 3
1689791049.322951 args_parse: 2 = %% (type 1)
1689791049.322961 cmd_parse_build_commands: rename-session "%%"
1689791049.322968 args_parse: -I = #S
1689791049.322974 args_parse: flags end at 2 of 3
1689791049.322982 args_parse: 2 = rename-session "%%" (type 2)
1689791049.322999 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1689791049.323006 args_parse: -N = Rename current session
1689791049.323012 args_parse: flags end at 3 of 5
1689791049.323018 args_parse: 3 = $ (type 1)
1689791049.323030 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1689791049.323052 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1689791049.323063 cmdq_get_command: [bind-key/0x7fc26f605860] group 62
1689791049.323069 cmdq_append <global>: [bind-key/0x7fc26f605860]
1689791049.323076 yylex_token: bind
1689791049.323082 yylex_token: -N
1689791049.323090 yylex_token: Split window horizontally
1689791049.323096 yylex_get_word: %
1689791049.323103 yylex_token: split-window
1689791049.323109 yylex_token: -h
1689791049.323116 cmd_parse_build_commands 0:0: bind
