1689791049.316484 client started (33950): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.316524 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.316924 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.320788 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.320798 sending message 112 to peer 0x7fc26f031000 (7 bytes)
1689791049.320807 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.320817 sending message 112 to peer 0x7fc26f031000 (7 bytes)
1689791049.320828 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.320838 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.320847 sending message 112 to peer 0x7fc26f031000 (21 bytes)
1689791049.320857 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.320866 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.320875 sending message 112 to peer 0x7fc26f031000 (16 bytes)
1689791049.320885 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.320894 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.320903 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.320912 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.320922 sending message 112 to peer 0x7fc26f031000 (8 bytes)
1689791049.320931 sending message 112 to peer 0x7fc26f031000 (8 bytes)
1689791049.320940 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.320950 sending message 112 to peer 0x7fc26f031000 (7 bytes)
1689791049.320960 sending message 112 to peer 0x7fc26f031000 (7 bytes)
1689791049.320969 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.320979 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.320990 sending message 112 to peer 0x7fc26f031000 (15 bytes)
1689791049.320999 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321008 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321017 sending message 112 to peer 0x7fc26f031000 (8 bytes)
1689791049.321027 sending message 112 to peer 0x7fc26f031000 (14 bytes)
1689791049.321036 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.321059 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.321067 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.321073 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.321081 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.321088 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.321096 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.321105 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321113 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321121 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321127 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321134 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321141 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.321148 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.321155 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321162 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321168 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321174 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321183 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321191 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.321197 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321204 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321210 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321217 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321224 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321231 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321237 sending message 112 to peer 0x7fc26f031000 (8 bytes)
1689791049.321244 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.321251 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.321258 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.321265 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321272 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321278 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321283 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321289 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321295 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321301 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321307 sending message 112 to peer 0x7fc26f031000 (8 bytes)
1689791049.321313 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321318 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321325 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321332 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321337 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321344 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321350 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321358 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321364 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321372 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321378 sending message 112 to peer 0x7fc26f031000 (8 bytes)
1689791049.321385 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321392 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321398 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321404 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321409 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321416 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321422 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321428 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321435 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321453 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321461 sending message 112 to peer 0x7fc26f031000 (8 bytes)
1689791049.321467 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321474 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321502 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321522 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321603 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321622 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321631 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321638 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321678 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321700 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321718 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.321725 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321731 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321737 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321743 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321751 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321758 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321764 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321769 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321777 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321783 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321789 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.321823 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321832 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321839 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321847 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321853 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.321859 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.321864 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.321871 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321878 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321884 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321891 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321897 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321905 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321911 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.321918 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.321925 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321932 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321939 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321947 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321953 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321960 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.321966 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321973 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.321980 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321986 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.321993 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322000 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322007 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322013 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.322019 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.322025 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.322033 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322038 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322062 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322069 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322077 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322085 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.322092 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.322098 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322105 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322112 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322119 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322126 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322133 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.322139 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.322146 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322153 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322161 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322167 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322174 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322181 sending message 112 to peer 0x7fc26f031000 (11 bytes)
1689791049.322188 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.322194 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.322200 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.322206 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.322213 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.322221 sending message 112 to peer 0x7fc26f031000 (21 bytes)
1689791049.322232 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.322240 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.322247 sending message 112 to peer 0x7fc26f031000 (6 bytes)
1689791049.322258 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322265 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.322272 sending message 112 to peer 0x7fc26f031000 (24 bytes)
1689791049.322279 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322287 sending message 112 to peer 0x7fc26f031000 (9 bytes)
1689791049.322293 sending message 112 to peer 0x7fc26f031000 (70 bytes)
1689791049.322302 sending message 112 to peer 0x7fc26f031000 (69 bytes)
1689791049.322309 sending message 112 to peer 0x7fc26f031000 (12 bytes)
1689791049.322316 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.322323 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.322329 sending message 112 to peer 0x7fc26f031000 (24 bytes)
1689791049.322336 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322343 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.322351 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.322357 sending message 112 to peer 0x7fc26f031000 (10 bytes)
1689791049.322364 sending message 112 to peer 0x7fc26f031000 (13 bytes)
1689791049.322371 sending message 112 to peer 0x7fc26f031000 (15 bytes)
1689791049.322377 sending message 112 to peer 0x7fc26f031000 (5 bytes)
1689791049.322386 sending message 104 to peer 0x7fc26f031000 (0 bytes)
1689791049.322399 sending message 110 to peer 0x7fc26f031000 (0 bytes)
1689791049.322406 sending message 107 to peer 0x7fc26f031000 (4 bytes)
1689791049.322414 sending message 105 to peer 0x7fc26f031000 (9 bytes)
1689791049.322421 sending message 105 to peer 0x7fc26f031000 (22 bytes)
1689791049.322429 sending message 105 to peer 0x7fc26f031000 (42 bytes)
1689791049.322435 sending message 105 to peer 0x7fc26f031000 (359 bytes)
1689791049.322454 sending message 105 to peer 0x7fc26f031000 (12 bytes)
1689791049.322462 sending message 105 to peer 0x7fc26f031000 (66 bytes)
1689791049.322470 sending message 105 to peer 0x7fc26f031000 (16 bytes)
1689791049.322477 sending message 105 to peer 0x7fc26f031000 (15 bytes)
1689791049.322484 sending message 105 to peer 0x7fc26f031000 (57 bytes)
1689791049.322505 sending message 105 to peer 0x7fc26f031000 (38 bytes)
1689791049.322513 sending message 105 to peer 0x7fc26f031000 (19 bytes)
1689791049.322520 sending message 105 to peer 0x7fc26f031000 (14 bytes)
1689791049.322526 sending message 105 to peer 0x7fc26f031000 (92 bytes)
1689791049.322536 sending message 105 to peer 0x7fc26f031000 (17 bytes)
1689791049.322545 sending message 105 to peer 0x7fc26f031000 (18 bytes)
1689791049.322552 sending message 105 to peer 0x7fc26f031000 (13 bytes)
1689791049.322559 sending message 105 to peer 0x7fc26f031000 (20 bytes)
1689791049.322566 sending message 105 to peer 0x7fc26f031000 (20 bytes)
1689791049.322572 sending message 105 to peer 0x7fc26f031000 (16 bytes)
1689791049.322579 sending message 105 to peer 0x7fc26f031000 (60 bytes)
1689791049.322585 sending message 105 to peer 0x7fc26f031000 (25 bytes)
1689791049.322592 sending message 105 to peer 0x7fc26f031000 (67 bytes)
1689791049.322599 sending message 105 to peer 0x7fc26f031000 (72 bytes)
1689791049.322606 sending message 105 to peer 0x7fc26f031000 (8 bytes)
1689791049.322613 sending message 105 to peer 0x7fc26f031000 (18 bytes)
1689791049.322619 sending message 105 to peer 0x7fc26f031000 (16 bytes)
1689791049.322626 sending message 105 to peer 0x7fc26f031000 (12 bytes)
1689791049.322633 sending message 105 to peer 0x7fc26f031000 (12 bytes)
1689791049.322639 sending message 105 to peer 0x7fc26f031000 (33 bytes)
1689791049.322646 sending message 105 to peer 0x7fc26f031000 (10 bytes)
1689791049.322653 sending message 105 to peer 0x7fc26f031000 (26 bytes)
1689791049.322660 sending message 105 to peer 0x7fc26f031000 (55 bytes)
1689791049.322668 sending message 105 to peer 0x7fc26f031000 (79 bytes)
1689791049.322675 sending message 105 to peer 0x7fc26f031000 (12 bytes)
1689791049.322681 sending message 105 to peer 0x7fc26f031000 (22 bytes)
1689791049.322688 sending message 105 to peer 0x7fc26f031000 (22 bytes)
1689791049.322695 sending message 106 to peer 0x7fc26f031000 (0 bytes)
1689791049.322781 cmd_pack_argv: argv[0]=new
1689791049.322792 sending message 200 to peer 0x7fc26f031000 (8 bytes)
1689791049.322800 client loop enter
1689791049.322831 client_signal: Child exited: 20
1689791049.402827 peer 0x7fc26f031000 message 207
1689791049.402846 sending message 208 to peer 0x7fc26f031000 (0 bytes)
1689791054.950150 client_signal: Hangup: 1
1689791054.950183 sending message 205 to peer 0x7fc26f031000 (0 bytes)
1689791054.950911 client loop exit
